"game_id","location_team","period","stint","team","opp","lineup_team","lineup_opp","secs_game_start","secs_game_end","secs_played","poss_team","pts_team","poss_opp","pts_opp"
"0022400062","home",1,6,"LAL","MIN","1629216 Gabe Vincent, 1629637 Jaxson Hayes, 1631108 Max Christie, 203076 Anthony Davis, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle",588,652,64,2,0,3,3
"0022400062","away",1,6,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle","1629216 Gabe Vincent, 1629637 Jaxson Hayes, 1631108 Max Christie, 203076 Anthony Davis, 2544 LeBron James",588,652,64,3,3,2,0
"0022400062","home",1,7,"LAL","MIN","1626156 D'Angelo Russell, 1629216 Gabe Vincent, 1629637 Jaxson Hayes, 1631108 Max Christie, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle",652,720,68,3,2,2,5
"0022400062","away",1,7,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle","1626156 D'Angelo Russell, 1629216 Gabe Vincent, 1629637 Jaxson Hayes, 1631108 Max Christie, 2544 LeBron James",652,720,68,2,5,3,2
"0022400062","home",2,1,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 201144 Mike Conley, 203944 Julius Randle",720,927,207,6,12,5,4
"0022400062","away",2,1,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 201144 Mike Conley, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 2544 LeBron James",720,927,207,5,4,6,12
"0022400062","home",2,2,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 2544 LeBron James","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert",927,986,59,1,3,2,2
"0022400062","away",2,2,"MIN","LAL","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 2544 LeBron James",927,986,59,2,2,1,3
"0022400062","home",2,3,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert",986,996,10,1,2,0,0
"0022400062","away",2,3,"MIN","LAL","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis",986,996,10,0,0,1,2
"0022400062","home",2,4,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert",996,1032,36,3,4,3,0
"0022400062","away",2,4,"MIN","LAL","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis",996,1032,36,3,0,3,4
"0022400062","home",2,5,"LAL","MIN","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert, 204060 Joe Ingles",1032,1161,129,4,6,5,3
"0022400062","away",2,5,"MIN","LAL","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert, 204060 Joe Ingles","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis",1032,1161,129,5,3,4,6
"0022400062","home",2,6,"LAL","MIN","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis","1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle, 204060 Joe Ingles",1161,1200,39,1,2,1,3
"0022400062","away",2,6,"MIN","LAL","1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle, 204060 Joe Ingles","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis",1161,1200,39,1,3,1,2
"0022400062","home",2,7,"LAL","MIN","1630559 Austin Reaves, 1642261 Dalton Knecht, 1642355 Bronny James, 203076 Anthony Davis, 2544 LeBron James","1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle, 204060 Joe Ingles",1200,1361,161,5,2,5,7
"0022400062","away",2,7,"MIN","LAL","1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle, 204060 Joe Ingles","1630559 Austin Reaves, 1642261 Dalton Knecht, 1642355 Bronny James, 203076 Anthony Davis, 2544 LeBron James",1200,1361,161,5,7,5,2
"0022400062","home",2,8,"LAL","MIN","1626156 D'Angelo Russell, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis, 2544 LeBron James","1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle, 204060 Joe Ingles",1361,1440,79,3,2,3,0
"0022400062","away",2,8,"MIN","LAL","1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle, 204060 Joe Ingles","1626156 D'Angelo Russell, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis, 2544 LeBron James",1361,1440,79,3,0,3,2
"0022400062","home",3,1,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James","1630162 Anthony Edwards, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert, 203944 Julius Randle",1440,1654,214,8,9,7,5
"0022400062","away",3,1,"MIN","LAL","1630162 Anthony Edwards, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James",1440,1654,214,7,5,8,9
"0022400062","home",3,2,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James","1628978 Donte DiVincenzo, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert, 203944 Julius Randle",1654,1741,87,2,0,3,6
"0022400062","away",3,2,"MIN","LAL","1628978 Donte DiVincenzo, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James",1654,1741,87,3,6,2,0
"0022400062","home",3,3,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert, 203944 Julius Randle",1741,1783,42,2,2,2,1
"0022400062","away",3,3,"MIN","LAL","1628978 Donte DiVincenzo, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis",1741,1783,42,2,1,2,2
"0022400062","home",3,4,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle",1783,1831,48,1,2,1,0
"0022400062","away",3,4,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis",1783,1831,48,1,0,1,2
"0022400062","home",3,5,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert",1831,1903,72,3,2,3,7
"0022400062","away",3,5,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis",1831,1903,72,3,7,3,2
"0022400062","home",3,6,"LAL","MIN","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert",1903,1943,40,1,2,1,2
"0022400062","away",3,6,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1631108 Max Christie, 203076 Anthony Davis",1903,1943,40,1,2,1,2
"0022400062","home",3,7,"LAL","MIN","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert",1943,1980,37,2,5,1,2
"0022400062","away",3,7,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203497 Rudy Gobert","1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 1642261 Dalton Knecht, 203076 Anthony Davis",1943,1980,37,1,2,2,5
"0022400062","home",3,8,"LAL","MIN","1629216 Gabe Vincent, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 203076 Anthony Davis, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle",1980,2160,180,7,5,7,9
"0022400062","away",3,8,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle","1629216 Gabe Vincent, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 203076 Anthony Davis, 2544 LeBron James",1980,2160,180,7,9,7,5
"0022400062","home",4,1,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 2544 LeBron James","1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert",2160,2249,89,2,3,3,7
"0022400062","away",4,1,"MIN","LAL","1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1642261 Dalton Knecht, 2544 LeBron James",2160,2249,89,3,7,2,3
"0022400062","home",4,2,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1630559 Austin Reaves, 2544 LeBron James","1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert",2249,2300,51,1,0,1,0
"0022400062","away",4,2,"MIN","LAL","1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630183 Jaden McDaniels, 201144 Mike Conley, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1630559 Austin Reaves, 2544 LeBron James",2249,2300,51,1,0,1,0
"0022400062","home",4,3,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1630559 Austin Reaves, 2544 LeBron James","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert",2300,2364,64,3,6,2,0
"0022400062","away",4,3,"MIN","LAL","1628978 Donte DiVincenzo, 1629675 Naz Reid, 1630162 Anthony Edwards, 201144 Mike Conley, 203497 Rudy Gobert","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1630559 Austin Reaves, 2544 LeBron James",2300,2364,64,2,0,3,6
"0022400062","home",4,4,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1630559 Austin Reaves, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle",2364,2451,87,2,1,2,3
"0022400062","away",4,4,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629637 Jaxson Hayes, 1630559 Austin Reaves, 2544 LeBron James",2364,2451,87,2,3,2,1
"0022400062","home",4,5,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 203076 Anthony Davis","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle",2451,2578,127,4,7,4,4
"0022400062","away",4,5,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1629216 Gabe Vincent, 1630559 Austin Reaves, 203076 Anthony Davis",2451,2578,127,4,4,4,7
"0022400062","home",4,6,"LAL","MIN","1626156 D'Angelo Russell, 1629216 Gabe Vincent, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle",2578,2750,172,5,8,5,7
"0022400062","away",4,6,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle","1626156 D'Angelo Russell, 1629216 Gabe Vincent, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James",2578,2750,172,5,7,5,8
"0022400062","home",4,7,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle",2750,2853,103,3,3,3,6
"0022400062","away",4,7,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1630162 Anthony Edwards, 203497 Rudy Gobert, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James",2750,2853,103,3,6,3,3
"0022400062","home",4,8,"LAL","MIN","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle",2853,2880,27,2,0,2,2
"0022400062","away",4,8,"MIN","LAL","1628978 Donte DiVincenzo, 1629638 Nickeil Alexander-Walker, 1629675 Naz Reid, 1630162 Anthony Edwards, 203944 Julius Randle","1626156 D'Angelo Russell, 1629060 Rui Hachimura, 1630559 Austin Reaves, 203076 Anthony Davis, 2544 LeBron James",2853,2880,27,2,2,2,0
